1,3,"4647c509-9774-48ec-829b-69e78f343417","7dbeb2dd-1e7f-433b-9550-24d171712b33"
2,4,"97ef669a-c028-4c25-b5ff-7335aa5d806c","20a72d33-4b3e-47df-b88c-bbd632ed57df"
3,11,"9feecc9f-4805-487d-8350-b5f2ad6a43fa","baa818d0-cc26-400f-8c49-838ed811024b"
4,26,"50f97655-c930-40fd-82c7-fb33fd024fec","e421a897-4eb7-45a7-a4dc-6aaf4d7bd8a9"
5,30,"0846b056-b148-434e-9635-da9f6e705035","7ad77784-489d-4e72-99b7-fceb221629a4"
6,40,"6f7367d5-031e-4a09-b12b-0c74817ef636","f22848f5-e5c2-4bd0-86ce-e254174b060a"
7,46,"50228b8c-bbaa-4c32-83c6-2831a1ac317c","15a42aaf-f5cc-47df-bbb3-f59768ac6eed"
8,78,"f45430a3-d973-4994-bff7-baeedee22e9e","7dc0a2f0-4920-408d-8f32-cd5398d96d71"
9,80,"f54f414e-d354-4347-b83b-6e6523d831fe","4be81211-c3b6-427b-ab0a-5e2264da4529"
10,82,"139d1b98-fa78-4828-9295-30717620ca4b","ac3fecae-4227-439c-93a2-de99ed93d395"
11,83,"6c7a8058-5120-420b-a40d-0df3cd97a519","2bbcba2c-1cc3-4d07-bf8f-16425c8c829c"
12,84,"82fae55c-7e14-4a03-b9d1-e49577a442f8","6a839993-0c56-4823-82f8-f82399572e9d"
13,85,"a8b11a8f-317a-45fd-9471-e055b48ba547","cc7742a8-5487-4788-a3fa-b526eafb42e3"
14,87,"47ba8d89-decb-47a2-bc78-88f64a8c1f22","fd9ccff8-3ca6-4ebd-993c-b3c83d034d38"
15,88,"8f6f2825-8bc8-4c3a-a16b-44bc599832d9","0486db7f-fb0d-4a82-b356-b93d36baa409"
16,91,"a1b16676-daa4-44f9-82bd-1c284017024c","8990f1f0-174d-48b4-9d63-4bb7ec70abf1"
17,93,"ef4ee280-6cf1-4138-aff9-5e0e21c8ce09","5dc3d82e-d1fb-4075-a04e-49489f632341"
18,95,"983d68cf-d333-4e85-83e8-99b81fb3f0b5","5d73fcbe-f3b0-4f75-bcb9-2a7571ec6abb"
19,108,"b5dbd8e7-ed06-4262-b0b5-e88590116ef7","f388a93a-6d4d-4970-b977-f9edde583727"
20,109,"d5af62ba-2ffe-40a3-977a-43dc494b8e23","0422d076-f1b4-4565-a386-f2f1c3d8cc16"
21,110,"ec855c2a-b279-4c0b-9e3c-f351c8a32264","a6a0514d-2713-42c8-aafe-d44e7d1ed7ec"
22,111,"6a88e57b-9097-4625-add2-889fa050de9d","f42d1d96-f0a1-4650-bcde-ff756a7aea62"
23,113,"14985a59-1635-4646-a6d9-22d3a53d2d48","6da0e783-c762-435c-be4d-2862515f0d1c"
24,121,"08d65159-1a33-469a-bcd6-b568891c4c95","ecd9634b-d58c-4d53-92e0-fa11943deb9e"
25,205,"4bd0476b-acec-446d-b526-23a0209101ca","4e70f3d3-5d5f-4bd1-8b98-e408b1bbfa0f"
